3391,82640.0285,3308.0875,61.9333,40948.4849,4,10000,10000,117.5000,40.2667,94804.2909,4968.6413,88.6667
123,21109.1676,205.2147,1.0278,1709.0909,1,10000,10000,0.0000,4.9500,0.0000,0.0000,0.0000
1411,136949.0121,4748.1650,28.3167,73884.8485,5,10000,10000,12.2000,47.4000,17538.6545,48.3145,0.0000
324,132412.2164,1503.0902,325.8167,57657.5758,2,10000,3000,128.4167,151.2000,84661.8606,1029.3841,440.4055
2419,150668.2449,813.9413,536.8167,64884.8485,1,20000,20000,518.7500,1.4833,59961.1879,17.9061,264.6556
620,34051.5697,72.1933,749.9167,2496.9697,0,0,0,961.5667,4.4667,47171.8970,458.9893,540.5889
543,58012.0442,1300.0502,11.0500,12812.1212,0,0,0,1.9167,0.0000,0.0000,0.0000,0.0000
1473,39159.0727,402.2022,116.6889,14816.6667,0,0,0,64.1167,0.0000,64814.2909,1775.4848,60.2222
1388,131358.6788,551.5404,48.6278,6321.2121,0,0,0,34.6000,0.3833,48.9333,0.2403,0.0000
1306,72727.2700,373.9024,0.0000,0.0000,0,0,0,0.0000,0.0000,28579.6545,2020.1443,0.8389
3621,11289.6426,0.0000,16.1500,0.0000,0,0,0,8.3500,0.0000,8094.0242,2.4470,9.7278
2582,72772.6033,0.0000,0.0000,0.0000,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000
2336,16132.4667,0.0000,0.0000,0.0000,0,0,0,0.0000,1.5833,16021.4667,0.0000,0.0000
2152,113160.8891,1026.4662,147.9111,7898.4848,0,0,0,81.5167,42.6500,122549.2188,3289.0490,107.9722
1980,46925.7082,0.0000,0.0000,0.0000,0,0,0,0.0000,1.8167,0.0000,0.0000,0.0000
1869,72171.6727,945.7432,58.8278,30454.5454,0,0,0,4.7333,6.6833,19440.1152,443.0643,7.4500
1949,120870.2009,853.9125,60.8444,12410.6061,1,10000,10000,32.4333,54.4500,84608.9339,163.8255,49.1889
1593,215547.5842,5048.1847,281.2111,33127.2727,0,0,0,298.6667,39.7833,17917.7455,809.5378,32.1389
1037,68116.1073,2058.7553,46.5556,27701.5151,0,0,0,68.4167,0.0000,39453.7212,1747.7621,30.2111
951,355130.2767,6004.8856,128.8666,10621.2121,1,8000,8000,83.6500,40.9333,256576.5939,0.0000,54.6556
