1557,36471.6388,0.0000,56.0389,1054.5454,2,5000,3000,12.7500,0.0000,19.2667,0.0000,0.0000
1556,58905.6897,1795.2663,1.5556,33665.1515,3,20000,10000,0.2000,5.3167,253.6000,0.0000,0.0000
1556,118350.9627,2492.3498,56.0500,12121.2121,0,0,0,52.6333,61.5500,33992.0121,414.3525,64.2722
2278,206174.7367,3392.6511,236.1667,77925.7576,10,30000,30000,226.9667,21.1333,140787.5809,3264.5788,134.0389
1550,178589.1809,4038.3458,60.3889,45516.6667,0,0,0,24.4833,4.1167,39840.0336,343.4206,2.6445
1550,138558.2100,1477.0686,101.6000,2878.7879,1,10000,10000,49.8500,39.8833,84341.8000,724.3112,90.3778
1549,77727.2700,2283.3578,0.0000,4500.0000,0,0,0,0.0000,0.0000,24248.0900,0.0619,0.0000
1543,184111.7085,920.5349,304.2555,3287.8788,0,0,0,368.0167,2.7000,0.0000,0.0000,0.0000
1542,5.6667,0.0000,0.0000,0.0000,0,0,0,0.0000,0.0000,26726.7576,1481.1480,1.1555
1883,48873.2800,0.0000,86.2722,0.0000,0,0,0,42.2000,6.0667,0.0000,0.0000,0.0000
1539,205923.4967,4876.7823,295.9222,93125.7576,11,10000,10000,180.7333,49.3167,175270.4403,6458.0138,206.6555
1539,162503.7815,1640.8245,103.5722,46578.7879,4,5000,5000,60.3167,31.7333,87313.5618,1181.0175,52.7111
1539,148140.8233,1247.2470,51.5056,5303.0303,0,0,0,114.1667,3.6667,5.6000,0.0000,0.0000
1536,97396.5012,2071.2527,26.1722,34651.5151,2,15000,10000,4.5500,18.0167,9523.4303,121.3165,1.8444
1536,95843.4645,2734.3130,16.2611,15606.0606,0,0,0,6.9833,0.7000,66377.4121,2552.4919,18.8278
1536,31863.5133,132.2900,0.0000,0.0000,0,0,0,0.0000,0.0000,10606.0600,0.0000,0.0000
1533,77535.1515,1412.0555,4.1444,5151.5151,0,0,0,4.4833,0.0000,43134.5333,1532.1033,11.5611
1532,168596.9406,3640.0823,59.2111,36666.6666,0,0,0,22.3167,34.3500,4287.6303,204.3786,0.7444
1532,166059.4030,1227.0253,140.9667,45151.5152,0,0,0,163.6000,6.8500,44925.2788,287.2966,77.4833
1928,217432.7639,6479.7248,3.1611,30257.5758,0,0,0,0.1333,2.4667,78939.3933,0.0000,0.0000
1530,52702.0000,0.0000,76.8167,26060.6060,1,5000,5000,64.2500,21.9333,34508.2909,0.0000,47.7722
1526,154171.1225,2184.2852,440.8944,33736.3636,1,20000,20000,488.3000,67.1833,91253.7818,1824.2964,305.3611
1526,158189.2394,6682.7907,22.1222,30151.5152,0,0,0,7.7000,1.2167,27.0667,0.0000,0.0000
1523,31835.1800,274.6461,0.0000,0.0000,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000
1519,65452.7818,611.2519,175.2722,35736.3636,5,10000,10000,101.0833,7.2667,138770.2424,2545.0331,612.5222
1519,24613.0303,0.0000,29.9222,0.0000,0,0,0,35.7500,0.0000,21623.8909,0.0000,96.3889
1518,0.0000,0.0000,0.0000,0.0000,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000
1518,5895.2773,6.1214,0.0000,0.0000,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000
